page 1	歐洲海上封鎖戰
page 2	李品仙　任皖省保安司令
page 2	晉西犯磧口日軍被擊回潰離石趙城西日我隔河對戰靈石日自供傷亡三千
page 2	財長七席確無更動宋將長財說不確
page 2	上海天氣突寒冷斃七十餘人
page 2	渝哈航線下月通航票價每人千元
page 2	渝築昆線定期通訊
page 2	政院各部會長官辭職蔣委長批示一體慰留
page 2	花縣我軍猛攻獅嶺日軍日軍犯銀盞　被擊潰退竄大赤崗之日軍被肅清
page 2	膠濟路我軍一度克復高密斃日軍百餘
page 2	中央行政機構有更變中央日報及掃蕩報社評透露
page 2	白鳥氏發表論文鼓吹日蘇妥協幻想蘇聯停止對我援助輕視美國對日裁制力量
page 2	上星期為海上不幸星期中立國及英國之商輪被犧牲者十萬噸以上
page 2	某司令指揮大軍包圍南寧鬱江間日軍我軍在西南郊反攻迭獲勝利游擊隊出動斷日軍物質接濟
page 3	目前蘇對芬蘭或將不致用兵
page 3	德仍以種種手段和緩法國企圖拆散英法團結
page 3	戰爭方式
page 3	張伯倫已復康健報告軍事近況德國未敢進攻實防行不償失聯軍已取得時間之優越條件
page 3	北歐各中立國生存漸受威脅交戰國之經濟戰開展迅速使各中立國商務大受影響
page 3	倫敦發生兩炸彈案係愛爾蘭共和黨人所為
page 3	德軍在摩沙里之東襲擊法軍防線被法軍以重炮機槍擊退法國轟炸機曾深入德境
page 3	阿部亦已明白承認新政權無用新中央政府就算成立中國事變仍未能結束
page 3	磁性水雷
page 3	進攻敵人
page 3	侵略野心
page 3	邊界問題
page 3	菲島華僑商報著論抨擊美議員波拉談話四萬萬元之商務利益不及四萬萬人之生命
page 3	菲零沽商權案我方提出抗議係有違中美商約
page 3	封鎖德貨命令經由英皇批准此項命令將於今日發表意日攻擊英封鎖德貿易
page 3	德用波蘭俘虜充當軍役
page 3	美若退出菲律濱日本必謀奪取此係一公開之秘密馬可哥姆氏之談話
page 3	中央決定津貼政務人員因生活費大
page 3	上海法幣價格昨日繼續下跌
page 3	德對水雷戰宣傳方法拙劣紐約時報之評論
page 3	倫敦一製書商人竟以戰爭為博以十對一認英必勝利
page 3	蘇向芬蘭要求撤退邊境駐軍欲迫芬蘭重開談判德勸芬蘭與蘇妥協
page 5	果有日軍千餘向新鶴路進犯
page 5	陷入平嶺日軍被我重重包圍
page 5	北戰事演進中日軍增兵再犯銀盞　軍田一帶劇戰我衝入日陣廣花線我克兩龍猛攻龍翔
page 5	軍田劇戰再起
page 5	市南下渡鄉我便衣隊與日兵巷戰擊斃日兵十六名鄉民恐日兵報復連日已紛紛逃避
page 5	猛攻龍口龍翔
page 5	偽綏靖軍集中江門滘頭訓練
page 5	我軍亦曾一度水陸夾擊日軍
page 5	中山當局繼續備戰破壞公路
page 5	日軍在深圳河建築防禦工事昨公祭少谷大佐
page 5	獎勵募衣辦法
page 5	嶺東我軍反攻潮澄戰訊
page 5	我飛機隊炸廣三路日軍
page 5	徐景唐將任戰區參謀長謝嬰白任辦公廳主任
page 5	日軍犯蘆苞被擊退後我軍又攻克南邊黃塘血戰數日日軍傷亡甚眾軍事當局嘉獎有功將士
page 5	南邊黃塘相繼克復
page 5	日軍退出楊梅等地
page 5	當局嘉獎有功將士
page 5	省賑濟會救濟欽防難民
page 5	奇異禽獸部令嚴禁出口
page 5	粵省劃設十八個通訊站務期黨　打成一片
page 5	東寶兩縣聯合救濟難民擬定救濟辦法五條
page 5	開平愛國義丐將行乞　將士
page 5	粵省府八十二次會議
page 5	三埠各界建新鶴抗戰紀念碑
page 5	調集江佛路之日軍向新鶴路猛犯被困於平嶺結果日軍雖衝出但損失甚重中山繼續備戰岐關路再破壞
page 7	英海軍徵用加后輪該輪抵港後即赴某地候命
page 7	第二期防空班月底始截止報名
page 7	廠聯會昨會議議決代英慰勞會募款
page 7	蕙農畫展閉幕連日到塢觀者甚眾
page 7	婦女兵災會來春開餐舞會籌款慰勞英國將士
page 7	聯青社將舉行所得稅討論會
page 7	漁船貨艇三艘又被日艦截劫財物損失共值萬餘元榜人脫險昨返港報案
page 7	強鬻少女為娼兩少年處徒刑
page 7	糖商長期義捐又匯出六千元
page 7	港府將與英京商訂按月供給糧食辦法先向本港入口商調查需要數量商人辦貨將要呈請統制署簽證
page 8	英輪羅華扁地已沉沒觸水雷抑被潛艇轟擊尚未悉輪上三百餘人僅十七人獲救
page 8	劫犯詳臬定讞
page 8	粵律師通訊處首屆理事選出
page 8	西區自衛團召開街坊會議
page 8	臬庭提審中國街血案法官查究警探拘人手續
page 8	昨日學界籃球賽2739高級培英挫保羅初級之戰西南壓倒國民今日高級賽中南逢保羅
page 8	於洽興重傷後東方準備投訴總會
page 8	青紅東方乒乓聯軍征澳成績一勝三敗
page 8	李氏健身學院聯歡大會誌盛
page 8	明夕公開籃球賽南華兄弟鬩牆
page 8	晉成街火警竟弄成五死六傷慘劇尚有兩人失蹤後生死未卜六傷者現留醫瑪利醫院
