page 2	ONE of the items we extract from the  Straits Times Extra explains, to some extent, the rather extraordinary telegram we published on the 13th ultimo purporting to give the substance of the reply of the Chinese Minister in London to a deputation of Quakers.
page 3	THE "HELICON" CASE.
page 3	UNITED STATES CONSULATE.
page 3	IN CRIMINAL SESSIONS.
page 3	LARCENY.
page 3	Police Intelligence.
page 3	UNLAWFUL POSSESSION.
page 3	DESERTION.
page 3	NEGLECT OF DUTY.
page 3	AN OLD OFFENDER.
page 3	NEWS BY THE FRENCH MAIL.
