page 2	THE appeal to the House of Commons for such a re-construction of the Legislative Council of this Colony as would secure the election of a majority of Unofficial Members is one which will probably give some trouble to the Se cretary of State.
page 3	HURONTARIO SHIP CANAL.
page 3	LIDSLS ON STANLEY.
page 3	STEAD'S NEW VOLUME.
page 3	DIMETALLISM IN GERMANY.
page 3	THE HAMBURG GAMBLING SCANDALS AGAIN IN COURT.
page 3	KAISER WILLIAM'S VISIT TO KING HUMBERT.
page 3	GOVERNMENT POLICY REGARDING THE HOUSE OF LORDS.
page 3	MAJOR LE CARON SAID TO BE LIVING.
page 3	DEATH OF AN IRISH AUTHOREES.
page 3	BRITISH STATESMEN'S MORALS.
page 3	ENGLISH SHIP PLANS.
page 3	PLOTTING IN OUDA.
page 3	BEHRING SEA NEGOTIATIONS.
page 3	CHOLERA AT STAMDOUD.
page 3	ROBBERY OF A LONDON DANE.
page 3	THE UNSPEAEABLE TURE.
page 3	ITALY AND FRENCH.
