page 2	社評日議會之尾聲
page 3	豫南殘日退集信陽我軍越泌陽追擊中平漢路正面我軍克復駐馬店
page 3	英美加緊戒備應付遠東當前侵略惡氛傳滬美軍當局開會討論時局台灣海南日軍作侵熱帶準備
page 3	野村任務認為必告失敗
page 3	我軍再度建功擊落日機日海軍人員又斃多名
page 3	中山擊落日機死亡統計
page 3	絕妙新聞周佛海哭須賀
page 3	紐約日僑開始撤退
page 3	古今戰爭中之希臘二
page 3	華南經濟事業當局力謀發展
page 3	東南聯運處處務會議閉幕決定改革運輸制度
page 3	農倉情形內部促各省具報
page 3	勞軍獻機各地進行積極
page 3	主計處將召開全國主計會議秘書處已開始辦公現正彙編各項提案
page 3	泰越代表在東京繼續會議駐法美使訪日代辦英報著論促監視日本
page 3	下陽等地常態恢復各機關遷回辦公
page 3	鄂人許直卿毀家充軍費鄂當局呈軍委會議獎
page 3	寇裏在渝開始研究正式會談即將舉行其他友邦亦將使節來華
page 3	讚許詹森對高斯使華表滿意
page 3	買賣汪紙奸商上當
page 4	維希消息混沌佛蘭亭已被迫辭職拉伐爾尚拒絕讓步貝當出奔說不能證實
page 4	地中海英艦復活躍砲轟義海軍根據地班加濟英軍繼續挺進
page 4	美眾議院通過租借法案但附有兩項修正規定威爾基由英返抵紐約
page 4	韓德森等演說德勢將犯英局勢發展迫使德國行動危機當前呼籲英人警覺
page 4	秘魯智利簽訂不侵條約並成立商務協定
page 4	眾院否決修正動議
page 4	藍敦攻擊租借法案
page 4	希斯表示對英擴大潛艇攻勢
page 4	魏南使英英政界人士均表示滿意
page 4	美國新機試驗成功可由無線電控制對空戰極具價值
page 4	英國向保警告勿讓德軍假道否則英機將予轟炸土限期完成防空措置
page 4	法國沿岸續遭轟炸
page 4	貝當如何
page 5	日軍分路犯斗門均遭我猛烈擊退中新邊境各地迭遭日機狂炸古井一帶尚在激戰中
page 5	省振會增撥振款救濟各地義民港灣僑胞已分別安置
page 5	悲愴痛悽話瓊崖一
page 5	柴油進口完全豁免關稅
page 5	兩批義童搶救抵韶
page 5	桂省上年度稅收統計所得稅與利得稅共七萬五千餘萬
page 5	粵省刷新稅制實行改徵牛皮稅
page 5	桂林簡報
page 6	本港婦女團體籌備紀念三八節今日召開首次籌備大會新運總會婦女委會發告姊妹書
page 6	茜坑鯊魚用涌已無日蹤我正圍剿淡水日軍
page 6	總統船公司新輪門羅總統號過港半客式貨輪設備亦華麗船內設六萬方呎冷氣箱
page 6	規模偉大之太和醫院將成立韋少伯葉大楨發起創立設於巴丙頓道環境優美
page 6	霍寶材捐建防癆醫院本港防癆協會對於防癆
page 6	北婆羅洲華僑學生組織旅港同學會
page 6	專科牙醫反對註冊新例衛生總監認為頗有理由已向英京醫務總局請示
page 6	防空人員昨舉行緊急演習
page 6	遏止賭禍華人代表將條陳意見
page 6	女青年會舉行聯合募捐募捐經常費四萬二千元孫哲生夫人允任總隊長
page 6	果販救護隊失蹤隊員隨軍服務昨已有函返港報告
page 6	華工慈善社遷告羅士打道
page 6	商品攝影展第一屆商品廣
page 6	僑團學校分別發動春節勞軍
page 7	東方不負眾望淨勝海軍兩球善敬勇森始讚缺場永福質彬衝出陣文奎秋亭活躍各建功
page 7	戰運會在前線一
page 7	球圃菜根集三十七
page 7	白蘿仙杯賽黑灰慘敗燈籠洲亦敗北
page 7	中華會網球表演陶毛囡出風頭單打賽打勝林珍兄弟雙打配大林珍亦得利
page 8	怎樣紀念三八節
page 8	三八婦女節紀念辦法一一般的紀念辦法
page 8	火花
page 8	導師與夥伴
page 8	爪哇的僑婦
